Hash: 0a85fd8631f3244980d0
Version: webpack 1.13.2
Time: 10658ms
                                                     Asset       Size  Chunks             Chunk Names
image/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                        js/VerticalFlex.js    7.87 kB       0  [emitted]  VerticalFlex
        cjs require ./modules/es6.date.to-string [208] ./~/babel-polyfill/~/core-js/shim.js 78:0-39
  [363] ./~/babel-polyfill/~/core-js/modules/es6.date.to-primitive.js 189 bytes {1} [built]
        cjs require ./modules/es6.date.to-primitive [208] ./~/babel-polyfill/~/core-js/shim.js 79:0-42
  [364] ./~/babel-polyfill/~/core-js/modules/_date-to-primitive.js 318 bytes {1} [built]
        cjs require ./_date-to-primitive [363] ./~/babel-polyfill/~/core-js/modules/es6.date.to-primitive.js 4:68-99
  [365] ./~/babel-polyfill/~/core-js/modules/es6.array.is-array.js 142 bytes {1} [built]
        cjs require ./modules/es6.array.is-array [208] ./~/babel-polyfill/~/core-js/shim.js 80:0-39
  [366] ./~/babel-polyfill/~/core-js/modules/es6.array.from.js 1.67 kB {1} [built]
        cjs require ./modules/es6.array.from [208] ./~/babel-polyfill/~/core-js/shim.js 81:0-35
  [367] ./~/babel-polyfill/~/core-js/modules/_iter-call.js 403 bytes {1} [built]
        cjs require ./_iter-call [366] ./~/babel-polyfill/~/core-js/modules/es6.array.from.js 5:21-44
        cjs require ./_iter-call [412] ./~/babel-polyfill/~/core-js/modules/_for-of.js 2:18-41
  [368] ./~/babel-polyfill/~/core-js/modules/_is-array-iter.js 277 bytes {1} [built]
        cjs require ./_is-array-iter [366] ./~/babel-polyfill/~/core-js/modules/es6.array.from.js 6:21-48
        cjs require ./_is-array-iter [412] ./~/babel-polyfill/~/core-js/modules/_for-of.js 3:18-45
        cjs require ./_is-array-iter [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 23:28-55
  [369] ./~/babel-polyfill/~/core-js/modules/_create-property.js 270 bytes {1} [built]
        cjs require ./_create-property [366] ./~/babel-polyfill/~/core-js/modules/es6.array.from.js 8:21-50
        cjs require ./_create-property [372] ./~/babel-polyfill/~/core-js/modules/es6.array.of.js 3:21-50
        cjs require ./_create-property [463] ./~/babel-polyfill/~/core-js/modules/es7.object.get-own-property-descriptors.js 6:21-50
  [370] ./~/babel-polyfill/~/core-js/modules/core.get-iterator-method.js 293 bytes {1} [built]
        cjs require ./core.get-iterator-method [366] ./~/babel-polyfill/~/core-js/modules/es6.array.from.js 9:21-58
        cjs require ./core.get-iterator-method [412] ./~/babel-polyfill/~/core-js/modules/_for-of.js 6:18-55
        cjs require ./core.get-iterator-method [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 27:28-65
  [371] ./~/babel-polyfill/~/core-js/modules/_iter-detect.js 582 bytes {1} [built]
        cjs require ./_iter-detect [366] ./~/babel-polyfill/~/core-js/modules/es6.array.from.js 11:33-58
        cjs require ./_iter-detect [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 256:48-73
        cjs require ./_iter-detect [419] ./~/babel-polyfill/~/core-js/modules/_collection.js 11:24-49
        cjs require ./_iter-detect [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 35:28-53
  [372] ./~/babel-polyfill/~/core-js/modules/es6.array.of.js 599 bytes {1} [built]
        cjs require ./modules/es6.array.of [208] ./~/babel-polyfill/~/core-js/shim.js 82:0-33
  [373] ./~/babel-polyfill/~/core-js/modules/es6.array.join.js 451 bytes {1} [built]
        cjs require ./modules/es6.array.join [208] ./~/babel-polyfill/~/core-js/shim.js 83:0-35
  [374] ./~/babel-polyfill/~/core-js/modules/_strict-method.js 187 bytes {1} [built]
        cjs require ./_strict-method [373] ./~/babel-polyfill/~/core-js/modules/es6.array.join.js 8:69-96
        cjs require ./_strict-method [376] ./~/babel-polyfill/~/core-js/modules/es6.array.sort.js 16:7-34
        cjs require ./_strict-method [377] ./~/babel-polyfill/~/core-js/modules/es6.array.for-each.js 4:15-42
        cjs require ./_strict-method [381] ./~/babel-polyfill/~/core-js/modules/es6.array.map.js 5:33-60
        cjs require ./_strict-method [382] ./~/babel-polyfill/~/core-js/modules/es6.array.filter.js 5:33-60
        cjs require ./_strict-method [383] ./~/babel-polyfill/~/core-js/modules/es6.array.some.js 5:33-60
        cjs require ./_strict-method [384] ./~/babel-polyfill/~/core-js/modules/es6.array.every.js 5:33-60
        cjs require ./_strict-method [385] ./~/babel-polyfill/~/core-js/modules/es6.array.reduce.js 5:33-60
        cjs require ./_strict-method [387] ./~/babel-polyfill/~/core-js/modules/es6.array.reduce-right.js 5:33-60
        cjs require ./_strict-method [388] ./~/babel-polyfill/~/core-js/modules/es6.array.index-of.js 7:51-78
        cjs require ./_strict-method [389] ./~/babel-polyfill/~/core-js/modules/es6.array.last-index-of.js 9:51-78
  [375] ./~/babel-polyfill/~/core-js/modules/es6.array.slice.js 909 bytes {1} [built]
        cjs require ./modules/es6.array.slice [208] ./~/babel-polyfill/~/core-js/shim.js 84:0-36
  [376] ./~/babel-polyfill/~/core-js/modules/es6.array.sort.js 648 bytes {1} [built]
        cjs require ./modules/es6.array.sort [208] ./~/babel-polyfill/~/core-js/shim.js 85:0-35
  [377] ./~/babel-polyfill/~/core-js/modules/es6.array.for-each.js 403 bytes {1} [built]
        cjs require ./modules/es6.array.for-each [208] ./~/babel-polyfill/~/core-js/shim.js 86:0-39
  [378] ./~/babel-polyfill/~/core-js/modules/_array-methods.js 1.56 kB {1} [built]
        cjs require ./_array-methods [377] ./~/babel-polyfill/~/core-js/modules/es6.array.for-each.js 3:15-42
        cjs require ./_array-methods [381] ./~/babel-polyfill/~/core-js/modules/es6.array.map.js 3:14-41
        cjs require ./_array-methods [382] ./~/babel-polyfill/~/core-js/modules/es6.array.filter.js 3:14-41
        cjs require ./_array-methods [383] ./~/babel-polyfill/~/core-js/modules/es6.array.some.js 3:14-41
        cjs require ./_array-methods [384] ./~/babel-polyfill/~/core-js/modules/es6.array.every.js 3:14-41
        cjs require ./_array-methods [395] ./~/babel-polyfill/~/core-js/modules/es6.array.find.js 4:14-41
        cjs require ./_array-methods [396] ./~/babel-polyfill/~/core-js/modules/es6.array.find-index.js 4:14-41
        cjs require ./_array-methods [421] ./~/babel-polyfill/~/core-js/modules/es6.weak-map.js 2:19-46
        cjs require ./_array-methods [422] ./~/babel-polyfill/~/core-js/modules/_collection-weak.js 8:24-51
        cjs require ./_array-methods [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 30:28-55
  [379] ./~/babel-polyfill/~/core-js/modules/_array-species-create.js 220 bytes {1} [built]
        cjs require ./_array-species-create [378] ./~/babel-polyfill/~/core-js/modules/_array-methods.js 12:15-49
  [380] ./~/babel-polyfill/~/core-js/modules/_array-species-constructor.js 464 bytes {1} [built]
        cjs require ./_array-species-constructor [379] ./~/babel-polyfill/~/core-js/modules/_array-species-create.js 2:25-64
  [381] ./~/babel-polyfill/~/core-js/modules/es6.array.map.js 359 bytes {1} [built]
        cjs require ./modules/es6.array.map [208] ./~/babel-polyfill/~/core-js/shim.js 87:0-34
  [382] ./~/babel-polyfill/~/core-js/modules/es6.array.filter.js 373 bytes {1} [built]
        cjs require ./modules/es6.array.filter [208] ./~/babel-polyfill/~/core-js/shim.js 88:0-37
  [383] ./~/babel-polyfill/~/core-js/modules/es6.array.some.js 364 bytes {1} [built]
        cjs require ./modules/es6.array.some [208] ./~/babel-polyfill/~/core-js/shim.js 89:0-35
  [384] ./~/babel-polyfill/~/core-js/modules/es6.array.every.js 368 bytes {1} [built]
        cjs require ./modules/es6.array.every [208] ./~/babel-polyfill/~/core-js/shim.js 90:0-36
  [385] ./~/babel-polyfill/~/core-js/modules/es6.array.reduce.js 405 bytes {1} [built]
        cjs require ./modules/es6.array.reduce [208] ./~/babel-polyfill/~/core-js/shim.js 91:0-37
  [386] ./~/babel-polyfill/~/core-js/modules/_array-reduce.js 816 bytes {1} [built]
        cjs require ./_array-reduce [385] ./~/babel-polyfill/~/core-js/modules/es6.array.reduce.js 3:14-40
        cjs require ./_array-reduce [387] ./~/babel-polyfill/~/core-js/modules/es6.array.reduce-right.js 3:14-40
  [387] ./~/babel-polyfill/~/core-js/modules/es6.array.reduce-right.js 424 bytes {1} [built]
        cjs require ./modules/es6.array.reduce-right [208] ./~/babel-polyfill/~/core-js/shim.js 92:0-43
  [388] ./~/babel-polyfill/~/core-js/modules/es6.array.index-of.js 605 bytes {1} [built]
        cjs require ./modules/es6.array.index-of [208] ./~/babel-polyfill/~/core-js/shim.js 93:0-39
  [389] ./~/babel-polyfill/~/core-js/modules/es6.array.last-index-of.js 973 bytes {1} [built]
        cjs require ./modules/es6.array.last-index-of [208] ./~/babel-polyfill/~/core-js/shim.js 94:0-44
  [390] ./~/babel-polyfill/~/core-js/modules/es6.array.copy-within.js 234 bytes {1} [built]
        cjs require ./modules/es6.array.copy-within [208] ./~/babel-polyfill/~/core-js/shim.js 95:0-42
  [391] ./~/babel-polyfill/~/core-js/modules/_array-copy-within.js 833 bytes {1} [built]
        cjs require ./_array-copy-within [390] ./~/babel-polyfill/~/core-js/modules/es6.array.copy-within.js 4:41-72
        cjs require ./_array-copy-within [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 38:28-59
  [392] ./~/babel-polyfill/~/core-js/modules/_add-to-unscopables.js 292 bytes {1} [built]
        cjs require ./_add-to-unscopables [390] ./~/babel-polyfill/~/core-js/modules/es6.array.copy-within.js 6:0-32
        cjs require ./_add-to-unscopables [393] ./~/babel-polyfill/~/core-js/modules/es6.array.fill.js 6:0-32
        cjs require ./_add-to-unscopables [395] ./~/babel-polyfill/~/core-js/modules/es6.array.find.js 14:0-32
        cjs require ./_add-to-unscopables [396] ./~/babel-polyfill/~/core-js/modules/es6.array.find-index.js 14:0-32
        cjs require ./_add-to-unscopables [399] ./~/babel-polyfill/~/core-js/modules/es6.array.iterator.js 2:23-55
        cjs require ./_add-to-unscopables [453] ./~/babel-polyfill/~/core-js/modules/es7.array.includes.js 12:0-32
  [393] ./~/babel-polyfill/~/core-js/modules/es6.array.fill.js 212 bytes {1} [built]
        cjs require ./modules/es6.array.fill [208] ./~/babel-polyfill/~/core-js/shim.js 96:0-35
  [394] ./~/babel-polyfill/~/core-js/modules/_array-fill.js 610 bytes {1} [built]
        cjs require ./_array-fill [393] ./~/babel-polyfill/~/core-js/modules/es6.array.fill.js 4:35-59
        cjs require ./_array-fill [426] ./~/babel-polyfill/~/core-js/modules/_typed-buffer.js 14:21-45
        cjs require ./_array-fill [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 37:28-52
  [395] ./~/babel-polyfill/~/core-js/modules/es6.array.find.js 523 bytes {1} [built]
        cjs require ./modules/es6.array.find [208] ./~/babel-polyfill/~/core-js/shim.js 97:0-35
  [396] ./~/babel-polyfill/~/core-js/modules/es6.array.find-index.js 543 bytes {1} [built]
        cjs require ./modules/es6.array.find-index [208] ./~/babel-polyfill/~/core-js/shim.js 98:0-41
  [397] ./~/babel-polyfill/~/core-js/modules/es6.array.species.js 35 bytes {1} [built]
        cjs require ./modules/es6.array.species [208] ./~/babel-polyfill/~/core-js/shim.js 99:0-38
  [398] ./~/babel-polyfill/~/core-js/modules/_set-species.js 367 bytes {1} [built]
        cjs require ./_set-species [397] ./~/babel-polyfill/~/core-js/modules/es6.array.species.js 1:0-25
        cjs require ./_set-species [401] ./~/babel-polyfill/~/core-js/modules/es6.regexp.constructor.js 43:0-25
        cjs require ./_set-species [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 232:0-25
        cjs require ./_set-species [418] ./~/babel-polyfill/~/core-js/modules/_collection-strong.js 11:18-43
        cjs require ./_set-species [424] ./~/babel-polyfill/~/core-js/modules/es6.typed.array-buffer.js 46:0-25
        cjs require ./_set-species [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 36:28-53
        cjs require ./_set-species [493] ./~/babel-polyfill/~/core-js/modules/es7.observable.js 199:0-25
  [399] ./~/babel-polyfill/~/core-js/modules/es6.array.iterator.js 1.13 kB {1} [built]
        cjs require ./modules/es6.array.iterator [208] ./~/babel-polyfill/~/core-js/shim.js 100:0-39
        cjs require ./es6.array.iterator [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 33:28-59
        cjs require ./es6.array.iterator [498] ./~/babel-polyfill/~/core-js/modules/web.dom.iterable.js 1:20-51
  [400] ./~/babel-polyfill/~/core-js/modules/_iter-step.js 81 bytes {1} [built]
        cjs require ./_iter-step [399] ./~/babel-polyfill/~/core-js/modules/es6.array.iterator.js 3:23-46
        cjs require ./_iter-step [418] ./~/babel-polyfill/~/core-js/modules/_collection-strong.js 10:18-41
  [401] ./~/babel-polyfill/~/core-js/modules/es6.regexp.constructor.js 1.71 kB {1} [built]
        cjs require ./modules/es6.regexp.constructor [208] ./~/babel-polyfill/~/core-js/shim.js 101:0-43
  [402] ./~/babel-polyfill/~/core-js/modules/_flags.js 375 bytes {1} [built]
        cjs require ./_flags [401] ./~/babel-polyfill/~/core-js/modules/es6.regexp.constructor.js 6:24-43
        cjs require ./_flags [403] ./~/babel-polyfill/~/core-js/modules/es6.regexp.to-string.js 4:18-37
        cjs require ./_flags [404] ./~/babel-polyfill/~/core-js/modules/es6.regexp.flags.js 4:7-26
        cjs require ./_flags [460] ./~/babel-polyfill/~/core-js/modules/es7.string.match-all.js 7:18-37
  [403] ./~/babel-polyfill/~/core-js/modules/es6.regexp.to-string.js 821 bytes {1} [built]
        cjs require ./modules/es6.regexp.to-string [208] ./~/babel-polyfill/~/core-js/shim.js 102:0-41
  [404] ./~/babel-polyfill/~/core-js/modules/es6.regexp.flags.js 198 bytes {1} [built]
        cjs require ./modules/es6.regexp.flags [208] ./~/babel-polyfill/~/core-js/shim.js 103:0-37
        cjs require ./es6.regexp.flags [403] ./~/babel-polyfill/~/core-js/modules/es6.regexp.to-string.js 2:0-29
  [405] ./~/babel-polyfill/~/core-js/modules/es6.regexp.match.js 381 bytes {1} [built]
        cjs require ./modules/es6.regexp.match [208] ./~/babel-polyfill/~/core-js/shim.js 104:0-37
  [406] ./~/babel-polyfill/~/core-js/modules/_fix-re-wks.js 944 bytes {1} [built]
        cjs require ./_fix-re-wks [405] ./~/babel-polyfill/~/core-js/modules/es6.regexp.match.js 2:0-24
        cjs require ./_fix-re-wks [407] ./~/babel-polyfill/~/core-js/modules/es6.regexp.replace.js 2:0-24
        cjs require ./_fix-re-wks [408] ./~/babel-polyfill/~/core-js/modules/es6.regexp.search.js 2:0-24
        cjs require ./_fix-re-wks [409] ./~/babel-polyfill/~/core-js/modules/es6.regexp.split.js 2:0-24
  [407] ./~/babel-polyfill/~/core-js/modules/es6.regexp.replace.js 491 bytes {1} [built]
        cjs require ./modules/es6.regexp.replace [208] ./~/babel-polyfill/~/core-js/shim.js 105:0-39
  [408] ./~/babel-polyfill/~/core-js/modules/es6.regexp.search.js 390 bytes {1} [built]
        cjs require ./modules/es6.regexp.search [208] ./~/babel-polyfill/~/core-js/shim.js 106:0-38
  [409] ./~/babel-polyfill/~/core-js/modules/es6.regexp.split.js 3.32 kB {1} [built]
        cjs require ./modules/es6.regexp.split [208] ./~/babel-polyfill/~/core-js/shim.js 107:0-37
  [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 10 kB {1} [built]
        cjs require ./modules/es6.promise [208] ./~/babel-polyfill/~/core-js/shim.js 108:0-32
  [411] ./~/babel-polyfill/~/core-js/modules/_an-instance.js 232 bytes {1} [built]
        cjs require ./_an-instance [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 9:25-50
        cjs require ./_an-instance [418] ./~/babel-polyfill/~/core-js/modules/_collection-strong.js 6:18-43
        cjs require ./_an-instance [419] ./~/babel-polyfill/~/core-js/modules/_collection.js 8:24-49
        cjs require ./_an-instance [422] ./~/babel-polyfill/~/core-js/modules/_collection-weak.js 6:24-49
        cjs require ./_an-instance [426] ./~/babel-polyfill/~/core-js/modules/_typed-buffer.js 9:21-46
        cjs require ./_an-instance [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 10:28-53
        cjs require ./_an-instance [493] ./~/babel-polyfill/~/core-js/modules/es7.observable.js 10:18-43
  [412] ./~/babel-polyfill/~/core-js/modules/_for-of.js 1.19 kB {1} [built]
        cjs require ./_for-of [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 10:25-45
        cjs require ./_for-of [418] ./~/babel-polyfill/~/core-js/modules/_collection-strong.js 8:18-38
        cjs require ./_for-of [419] ./~/babel-polyfill/~/core-js/modules/_collection.js 7:24-44
        cjs require ./_for-of [422] ./~/babel-polyfill/~/core-js/modules/_collection-weak.js 7:24-44
        cjs require ./_for-of [474] ./~/babel-polyfill/~/core-js/modules/_array-from-iterable.js 1:12-32
        cjs require ./_for-of [493] ./~/babel-polyfill/~/core-js/modules/es7.observable.js 13:18-38
  [413] ./~/babel-polyfill/~/core-js/modules/_species-constructor.js 340 bytes {1} [built]
        cjs require ./_species-constructor [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 11:25-58
        cjs require ./_species-constructor [424] ./~/babel-polyfill/~/core-js/modules/es6.typed.array-buffer.js 10:25-58
        cjs require ./_species-constructor [429] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 32:28-61
  [414] ./~/babel-polyfill/~/core-js/modules/_task.js 2.28 kB {1} [built]
        cjs require ./_task [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 12:25-43
        cjs require ./_task [415] ./~/babel-polyfill/~/core-js/modules/_microtask.js 2:16-34
        cjs require ./_task [497] ./~/babel-polyfill/~/core-js/modules/web.immediate.js 2:14-32
  [415] ./~/babel-polyfill/~/core-js/modules/_microtask.js 1.75 kB {1} [built]
        cjs require ./_microtask [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 13:25-48
        cjs require ./_microtask [492] ./~/babel-polyfill/~/core-js/modules/es7.asap.js 3:16-39
        cjs require ./_microtask [493] ./~/babel-polyfill/~/core-js/modules/es7.observable.js 6:18-41
  [416] ./~/babel-polyfill/~/core-js/modules/_redefine-all.js 164 bytes {1} [built]
        cjs require ./_redefine-all [410] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 205:23-49
        cjs require ./_redefine-all [418] ./~/babel-polyfill/~/core-js/modules/_collection-strong.js 4:18-44
        cjs require ./_redefine-all [419] ./~/babel-polyfill/~/core-js/modules/_collection.js 5:24-50
